"pokemon_name","pokemon_type","hp","attack","defense","sp_attack","sp_defense","speed","growth_rate","ability","egg_type"
"Seviper","Poison",73,100,60,100,60,65,"Fluctuating","Shed Skin","Dragon"
"Lunatone","Rock",90,55,65,95,85,70,"Fast","Levitate","Mineral"
"Solrock","Rock",90,95,85,55,65,70,"Fast","Levitate","Mineral"
"Barboach","Water",50,48,43,46,41,60,"Medium Fast","Oblivious","Water 2"
"Whiscash","Water",110,78,73,76,71,60,"Medium Fast","Oblivious","Water 2"
"Corphish","Water",43,80,65,50,35,35,"Fluctuating","Hyper Cutter","Water 1"
"Crawdaunt","Water",63,120,85,90,55,55,"Fluctuating","Hyper Cutter","Water 1"
"Baltoy","Ground",40,40,55,40,70,55,"Medium Fast","Levitate","Mineral"
"Claydol","Ground",60,70,105,70,120,75,"Medium Fast","Levitate","Mineral"
"Lileep","Rock",66,41,77,61,87,23,"Erratic","Suction Cups","Water 3"
"Cradily","Rock",86,81,97,81,107,43,"Erratic","Suction Cups","Water 3"
"Anorith","Rock",45,95,50,40,50,75,"Erratic","Battle Armor","Water 3"
"Armaldo","Rock",75,125,100,70,80,45,"Erratic","Battle Armor","Water 3"
"Feebas","Water",20,15,20,10,55,80,"Erratic","Swift Swim","Dragon"
"Milotic","Water",95,60,79,100,125,81,"Erratic","Marvel Scale","Dragon"
"Castform","Normal",70,70,70,70,70,70,"Medium Fast","Forecast","Amorphous"
"Kecleon","Normal",60,90,70,60,120,40,"Medium Slow","Color Change","Field"
"Shuppet","Ghost",44,75,35,63,33,45,"Fast","Insomnia","Amorphous"
"Banette","Ghost",64,115,65,83,63,65,"Fast","Insomnia","Amorphous"
"Duskull","Ghost",20,40,90,30,90,25,"Fast","Levitate","Amorphous"
"Dusclops","Ghost",40,70,130,60,130,25,"Fast","Pressure","Amorphous"
"Tropius","Grass",99,68,83,72,87,51,"Slow","Chlorophyll","Grass"
"Chimecho","Psychic",75,50,80,95,90,65,"Fast","Levitate","Amorphous"
"Absol","Dark",65,130,60,75,60,75,"Medium Slow","Pressure","Field"
"Wynaut","Psychic",95,23,48,23,48,23,"Medium Fast","Shadow Tag","Undiscovered"
"Snorunt","Ice",50,50,50,50,50,50,"Medium Fast","Inner Focus","Fairy"
"Glalie","Ice",80,80,80,80,80,80,"Medium Fast","Inner Focus","Fairy"
"Spheal","Ice",70,40,50,55,50,25,"Medium Slow","Thick Fat","Field"
"Sealeo","Ice",90,60,70,75,70,45,"Medium Slow","Thick Fat","Field"
"Walrein","Ice",110,80,90,95,90,65,"Medium Slow","Thick Fat","Field"
"Clamperl","Water",35,64,85,74,55,32,"Erratic","Shell Armor","Water 1"
"Huntail","Water",55,104,105,94,75,52,"Erratic","Swift Swim","Water 1"
"Gorebyss","Water",55,84,105,114,75,52,"Erratic","Swift Swim","Water 1"
"Relicanth","Water",100,90,130,45,65,55,"Slow","Swift Swim","Water 1"
"Luvdisc","Water",43,30,55,40,65,97,"Fast","Swift Swim","Water 2"
"Bagon","Dragon",45,75,60,40,30,50,"Slow","Rock Head","Dragon"
"Shelgon","Dragon",65,95,100,60,50,50,"Slow","Rock Head","Dragon"
"Salamence","Dragon",95,135,80,110,80,100,"Slow","Intimidate","Dragon"
"Beldum","Steel",40,55,80,35,60,30,"Slow","Clear Body","Mineral"
"Metang","Steel",60,75,100,55,80,50,"Slow","Clear Body","Mineral"
"Metagross","Steel",80,135,130,95,90,70,"Slow","Clear Body","Mineral"
"Regirock","Rock",80,100,200,50,100,50,"Slow","Clear Body","Undiscovered"
"Regice","Ice",80,50,100,100,200,50,"Slow","Clear Body","Undiscovered"
"Registeel","Steel",80,75,150,75,150,50,"Slow","Clear Body","Undiscovered"
"Latias","Dragon",80,80,90,110,130,110,"Slow","Levitate","Undiscovered"
"Latios","Dragon",80,90,80,130,110,110,"Slow","Levitate","Undiscovered"
"Kyogre","Water",100,100,90,150,140,90,"Slow","Drizzle","Undiscovered"
"Groudon","Ground",100,150,140,100,90,90,"Slow","Drought","Undiscovered"
"Rayquaza","Dragon",105,150,90,150,90,95,"Slow","Air Lock","Undiscovered"
"Jirachi","Steel",100,100,100,100,100,100,"Slow","Serene Grace","Undiscovered"
"Turtwig","Grass",55,68,64,45,55,31,"Medium Slow","Overgrow","Grass"
"Grotle","Grass",75,89,85,55,65,36,"Medium Slow","Overgrow","Grass"
"Torterra","Grass",95,109,105,75,85,56,"Medium Slow","Overgrow","Grass"
"Chimchar","Fire",44,58,44,58,44,61,"Medium Slow","Blaze","Field"
"Monferno","Fire",64,78,52,78,52,81,"Medium Slow","Blaze","Field"
"Infernape","Fire",76,104,71,104,71,108,"Medium Slow","Blaze","Field"
"Piplup","Water",53,51,53,61,56,40,"Medium Slow","Torrent","Field"
"Prinplup","Water",64,66,68,81,76,50,"Medium Slow","Torrent","Field"
"Empoleon","Water",84,86,88,111,101,60,"Medium Slow","Torrent","Field"
"Starly","Normal",40,55,30,30,30,60,"Medium Slow","Keen Eye","Flying"
"Staravia","Normal",55,75,50,40,40,80,"Medium Slow","Intimidate","Flying"
"Staraptor","Normal",85,120,70,50,60,100,"Medium Slow","Intimidate","Flying"
"Bidoof","Normal",59,45,40,35,40,31,"Medium Fast","Simple","Field"
"Bibarel","Normal",79,85,60,55,60,71,"Medium Fast","Simple","Field"
"Kricketot","Bug",37,25,41,25,41,25,"Medium Slow","Shed Skin","Bug"
"Kricketune","Bug",77,85,51,55,51,65,"Medium Slow","Swarm","Bug"
"Shinx","Electric",45,65,34,40,34,45,"Medium Slow","Rivalry","Field"
"Luxio","Electric",60,85,49,60,49,60,"Medium Slow","Rivalry","Field"
"Luxray","Electric",80,120,79,95,79,70,"Medium Slow","Rivalry","Field"
"Budew","Grass",40,30,35,50,70,55,"Medium Slow","Natural Cure","Undiscovered"
"Roserade","Grass",60,70,65,125,105,90,"Medium Slow","Natural Cure","Fairy"
"Cranidos","Rock",67,125,40,30,30,58,"Erratic","Mold Breaker","Monster"
"Rampardos","Rock",97,165,60,65,50,58,"Erratic","Mold Breaker","Monster"
"Shieldon","Rock",30,42,118,42,88,30,"Erratic","Sturdy","Monster"
"Bastiodon","Rock",60,52,168,47,138,30,"Erratic","Sturdy","Monster"
"Burmy","Bug",40,29,45,29,45,36,"Medium Fast","Shed Skin","Bug"
"Mothim","Bug",70,94,50,94,50,66,"Medium Fast","Swarm","Bug"
"Combee","Bug",30,30,42,30,42,70,"Medium Slow","Honey Gather","Bug"
"Vespiquen","Bug",70,80,102,80,102,40,"Medium Slow","Pressure","Bug"
"Pachirisu","Electric",60,45,70,45,90,95,"Medium Fast","Run Away","Fairy"
"Buizel","Water",55,65,35,60,30,85,"Medium Fast","Swift Swim","Field"
"Floatzel","Water",85,105,55,85,50,115,"Medium Fast","Swift Swim","Field"
"Cherubi","Grass",45,35,45,62,53,35,"Medium Fast","Chlorophyll","Fairy"
"Cherrim","Grass",70,60,70,87,78,85,"Medium Fast","Flower Gift","Fairy"
"Shellos","Water",76,48,48,57,62,34,"Medium Fast","Sticky Hold","Amorphous"
"Gastrodon","Water",111,83,68,92,82,39,"Medium Fast","Sticky Hold","Amorphous"
"Ambipom","Normal",75,100,66,60,66,115,"Fast","Technician","Field"
"Drifloon","Ghost",90,50,34,60,44,70,"Fluctuating","Aftermath","Amorphous"
"Drifblim","Ghost",150,80,44,90,54,80,"Fluctuating","Aftermath","Amorphous"
"Buneary","Normal",55,66,44,44,56,85,"Medium Fast","Run Away","Field"
"Lopunny","Normal",65,76,84,54,96,105,"Medium Fast","Cute Charm","Field"
"Mismagius","Ghost",60,60,60,105,105,105,"Fast","Levitate","Amorphous"
"Honchkrow","Dark",100,125,52,105,52,71,"Medium Slow","Insomnia","Flying"
"Glameow","Normal",49,55,42,42,37,85,"Fast","Limber","Field"
"Purugly","Normal",71,82,64,64,59,112,"Fast","Thick Fat","Field"
"Chingling","Psychic",45,30,50,65,50,45,"Fast","Levitate","Undiscovered"
"Stunky","Poison",63,63,47,41,41,74,"Medium Fast","Stench","Field"
"Skuntank","Poison",103,93,67,71,61,84,"Medium Fast","Stench","Field"
"Bronzor","Steel",57,24,86,24,86,23,"Medium Fast","Levitate","Mineral"
"Bronzong","Steel",67,89,116,79,116,33,"Medium Fast","Levitate","Mineral"
"Bonsly","Rock",50,80,95,10,45,10,"Medium Fast","Sturdy","Undiscovered"
"Mime Jr.","Psychic",20,25,45,70,90,60,"Medium Fast","Soundproof","Undiscovered"
"Happiny","Normal",100,5,5,15,65,30,"Fast","Natural Cure","Undiscovered"
"Chatot","Normal",76,65,45,92,42,91,"Medium Slow","Keen Eye","Flying"
"Spiritomb","Ghost",50,92,108,92,108,35,"Medium Fast","Pressure","Amorphous"
"Gible","Dragon",58,70,45,40,45,42,"Slow","Sand Veil","Dragon"
"Gabite","Dragon",68,90,65,50,55,82,"Slow","Sand Veil","Dragon"
"Garchomp","Dragon",108,130,95,80,85,102,"Slow","Sand Veil","Dragon"
"Munchlax","Normal",135,85,40,40,85,5,"Slow","Pickup","Undiscovered"
"Riolu","Fighting",40,70,40,35,40,60,"Medium Slow","Steadfast","Undiscovered"
"Lucario","Fighting",70,110,70,115,70,90,"Medium Slow","Steadfast","Field"
"Hippopotas","Ground",68,72,78,38,42,32,"Slow","Sand Stream","Field"
"Hippowdon","Ground",108,112,118,68,72,47,"Slow","Sand Stream","Field"
"Skorupi","Poison",40,50,90,30,55,65,"Slow","Battle Armor","Bug"
"Drapion","Poison",70,90,110,60,75,95,"Slow","Battle Armor","Bug"
"Croagunk","Poison",48,61,40,61,40,50,"Medium Fast","Anticipation","Human-Like"
"Toxicroak","Poison",83,106,65,86,65,85,"Medium Fast","Anticipation","Human-Like"
"Carnivine","Grass",74,100,72,90,72,46,"Slow","Levitate","Grass"
"Finneon","Water",49,49,56,49,61,66,"Erratic","Swift Swim","Water 2"
"Lumineon","Water",69,69,76,69,86,91,"Erratic","Swift Swim","Water 2"
"Mantyke","Water",45,20,50,60,120,50,"Slow","Swift Swim","Undiscovered"
"Snover","Grass",60,62,50,62,60,40,"Slow","Snow Warning","Grass"
"Abomasnow","Grass",90,92,75,92,85,60,"Slow","Snow Warning","Grass"
"Weavile","Dark",70,120,65,45,85,125,"Medium Slow","Pressure","Field"
"Magnezone","Electric",70,70,115,130,90,60,"Medium Fast","Magnet Pull","Mineral"
"Lickilicky","Normal",110,85,95,80,95,50,"Medium Fast","Own Tempo","Monster"
"Rhyperior","Ground",115,140,130,55,55,40,"Slow","Lightning Rod","Field"
"Tangrowth","Grass",100,100,125,110,50,50,"Medium Fast","Chlorophyll","Grass"
"Electivire","Electric",75,123,67,95,85,95,"Medium Fast","Motor Drive","Human-Like"
"Magmortar","Fire",75,95,67,125,95,83,"Medium Fast","Flame Body","Human-Like"
"Togekiss","Fairy",85,50,95,120,115,80,"Fast","Hustle","Fairy"
"Yanmega","Bug",86,76,86,116,56,95,"Medium Fast","Speed Boost","Bug"
"Leafeon","Grass",65,110,130,60,65,95,"Medium Fast","Leaf Guard","Field"
"Glaceon","Ice",65,60,110,130,95,65,"Medium Fast","Snow Cloak","Field"
"Gliscor","Ground",75,95,125,45,75,95,"Medium Slow","Hyper Cutter","Bug"
"Mamoswine","Ice",110,130,80,70,60,80,"Slow","Oblivious","Field"
"Porygon-Z","Normal",85,80,70,135,75,90,"Medium Fast","Adaptability","Mineral"
"Gallade","Psychic",68,125,65,65,115,80,"Slow","Steadfast","Amorphous"
"Probopass","Rock",60,55,145,75,150,40,"Medium Fast","Sturdy","Mineral"
"Dusknoir","Ghost",45,100,135,65,135,45,"Fast","Pressure","Amorphous"
"Froslass","Ice",70,80,70,80,70,110,"Medium Fast","Snow Cloak","Fairy"
"Rotom","Electric",50,50,77,95,77,91,"Medium Fast","Levitate","Amorphous"
"Uxie","Psychic",75,75,130,75,130,95,"Slow","Levitate","Undiscovered"
"Mesprit","Psychic",80,105,105,105,105,80,"Slow","Levitate","Undiscovered"
"Azelf","Psychic",75,125,70,125,70,115,"Slow","Levitate","Undiscovered"
"Dialga","Steel",100,120,120,150,100,90,"Slow","Pressure","Undiscovered"
"Palkia","Water",90,120,100,150,120,100,"Slow","Pressure","Undiscovered"
"Heatran","Fire",91,90,106,130,106,77,"Slow","Flash Fire","Undiscovered"
"Regigigas","Normal",110,160,110,80,110,100,"Slow","Slow Start","Undiscovered"
"Cresselia","Psychic",120,70,120,75,130,85,"Slow","Levitate","Undiscovered"
"Phione","Water",80,80,80,80,80,80,"Slow","Hydration","Fairy"
"Manaphy","Water",100,100,100,100,100,100,"Slow","Hydration","Fairy"
"Darkrai","Dark",70,90,90,135,90,125,"Slow","Bad Dreams","Undiscovered"
"Arceus","Normal",120,120,120,120,120,120,"Slow","Multitype","Undiscovered"
"Victini","Psychic",100,100,100,100,100,100,"Slow","Victory Star","Undiscovered"
"Snivy","Grass",45,45,55,45,55,63,"Medium Slow","Overgrow","Field"
"Servine","Grass",60,60,75,60,75,83,"Medium Slow","Overgrow","Field"
"Serperior","Grass",75,75,95,75,95,113,"Medium Slow","Overgrow","Field"
"Tepig","Fire",65,63,45,45,45,45,"Medium Slow","Blaze","Field"
"Pignite","Fire",90,93,55,70,55,55,"Medium Slow","Blaze","Field"
"Emboar","Fire",110,123,65,100,65,65,"Medium Slow","Blaze","Field"
"Oshawott","Water",55,55,45,63,45,45,"Medium Slow","Torrent","Field"
"Dewott","Water",75,75,60,83,60,60,"Medium Slow","Torrent","Field"
"Samurott","Water",95,100,85,108,70,70,"Medium Slow","Torrent","Field"
"Patrat","Normal",45,55,39,35,39,42,"Medium Fast","Run Away","Field"
"Watchog","Normal",60,85,69,60,69,77,"Medium Fast","Illuminate","Field"
"Lillipup","Normal",45,60,45,25,45,55,"Medium Slow","Vital Spirit","Field"
"Herdier","Normal",65,80,65,35,65,60,"Medium Slow","Intimidate","Field"
"Stoutland","Normal",85,110,90,45,90,80,"Medium Slow","Intimidate","Field"
"Purrloin","Dark",41,50,37,50,37,66,"Medium Fast","Limber","Field"
"Liepard","Dark",64,88,50,88,50,106,"Medium Fast","Limber","Field"
"Pansage","Grass",50,53,48,53,48,64,"Medium Fast","Gluttony","Field"
"Simisage","Grass",75,98,63,98,63,101,"Medium Fast","Gluttony","Field"
"Pansear","Fire",50,53,48,53,48,64,"Medium Fast","Gluttony","Field"
"Simisear","Fire",75,98,63,98,63,101,"Medium Fast","Gluttony","Field"
"Panpour","Water",50,53,48,53,48,64,"Medium Fast","Gluttony","Field"
"Simipour","Water",75,98,63,98,63,101,"Medium Fast","Gluttony","Field"
"Munna","Psychic",76,25,45,67,55,24,"Fast","Forewarn","Field"
"Musharna","Psychic",116,55,85,107,95,29,"Fast","Forewarn","Field"
"Pidove","Normal",50,55,50,36,30,43,"Medium Slow","Big Pecks","Flying"
"Tranquill","Normal",62,77,62,50,42,65,"Medium Slow","Big Pecks","Flying"
"Unfezant","Normal",80,115,80,65,55,93,"Medium Slow","Big Pecks","Flying"
"Blitzle","Electric",45,60,32,50,32,76,"Medium Fast","Lightning Rod","Field"
"Zebstrika","Electric",75,100,63,80,63,116,"Medium Fast","Lightning Rod","Field"
"Roggenrola","Rock",55,75,85,25,25,15,"Medium Slow","Sturdy","Mineral"
"Boldore","Rock",70,105,105,50,40,20,"Medium Slow","Sturdy","Mineral"
"Gigalith","Rock",85,135,130,60,80,25,"Medium Slow","Sturdy","Mineral"
"Woobat","Psychic",65,45,43,55,43,72,"Medium Fast","Unaware","Field"
"Swoobat","Psychic",67,57,55,77,55,114,"Medium Fast","Unaware","Field"
"Drilbur","Ground",60,85,40,30,45,68,"Medium Fast","Sand Rush","Field"
"Excadrill","Ground",110,135,60,50,65,88,"Medium Fast","Sand Rush","Field"
"Audino","Normal",103,60,86,60,86,50,"Fast","Healer","Fairy"
"Timburr","Fighting",75,80,55,25,35,35,"Medium Slow","Guts","Human-Like"
"Gurdurr","Fighting",85,105,85,40,50,40,"Medium Slow","Guts","Human-Like"
"Conkeldurr","Fighting",105,140,95,55,65,45,"Medium Slow","Guts","Human-Like"
"Tympole","Water",50,50,40,50,40,64,"Medium Slow","Swift Swim","Water 1"
"Palpitoad","Water",75,65,55,65,55,69,"Medium Slow","Swift Swim","Water 1"
"Seismitoad","Water",105,95,75,85,75,74,"Medium Slow","Swift Swim","Water 1"
"Throh","Fighting",120,100,85,30,85,45,"Medium Fast","Guts","Human-Like"
"Sawk","Fighting",75,125,75,30,75,85,"Medium Fast","Sturdy","Human-Like"
"Sewaddle","Bug",45,53,70,40,60,42,"Medium Slow","Swarm","Bug"
"Swadloon","Bug",55,63,90,50,80,42,"Medium Slow","Leaf Guard","Bug"
"Leavanny","Bug",75,103,80,70,80,92,"Medium Slow","Swarm","Bug"
"Venipede","Bug",30,45,59,30,39,57,"Medium Slow","Poison Point","Bug"
"Whirlipede","Bug",40,55,99,40,79,47,"Medium Slow","Poison Point","Bug"
"Scolipede","Bug",60,100,89,55,69,112,"Medium Slow","Poison Point","Bug"
"Cottonee","Grass",40,27,60,37,50,66,"Medium Fast","Prankster","Fairy"
"Whimsicott","Grass",60,67,85,77,75,116,"Medium Fast","Prankster","Fairy"
"Petilil","Grass",45,35,50,70,50,30,"Medium Fast","Chlorophyll","Grass"
"Lilligant","Grass",70,60,75,110,75,90,"Medium Fast","Chlorophyll","Grass"
"Sandile","Ground",50,72,35,35,35,65,"Medium Slow","Intimidate","Field"
"Krokorok","Ground",60,82,45,45,45,74,"Medium Slow","Intimidate","Field"
"Krookodile","Ground",95,117,80,65,70,92,"Medium Slow","Intimidate","Field"
"Darumaka","Fire",70,90,45,15,45,50,"Medium Slow","Hustle","Field"
"Maractus","Grass",75,86,67,106,67,60,"Medium Fast","Water Absorb","Grass"
"Dwebble","Bug",50,65,85,35,35,55,"Medium Fast","Sturdy","Bug"
"Crustle","Bug",70,105,125,65,75,45,"Medium Fast","Sturdy","Bug"
"Scraggy","Dark",50,75,70,35,70,48,"Medium Fast","Shed Skin","Dragon"
"Scrafty","Dark",65,90,115,45,115,58,"Medium Fast","Shed Skin","Dragon"
"Sigilyph","Psychic",72,58,80,103,80,97,"Medium Fast","Wonder Skin","Flying"
"Yamask","Ghost",38,30,85,55,65,30,"Medium Fast","Mummy","Amorphous"
"Cofagrigus","Ghost",58,50,145,95,105,30,"Medium Fast","Mummy","Amorphous"
"Tirtouga","Water",54,78,103,53,45,22,"Medium Fast","Solid Rock","Water 1"
"Carracosta","Water",74,108,133,83,65,32,"Medium Fast","Solid Rock","Water 1"
"Archen","Rock",55,112,45,74,45,70,"Medium Fast","Defeatist","Flying"
"Archeops","Rock",75,140,65,112,65,110,"Medium Fast","Defeatist","Flying"
"Trubbish","Poison",50,50,62,40,62,65,"Medium Fast","Stench","Mineral"
"Garbodor","Poison",80,95,82,60,82,75,"Medium Fast","Stench","Mineral"
"Zorua","Dark",40,65,40,80,40,65,"Medium Slow","Illusion","Field"
"Zoroark","Dark",60,105,60,120,60,105,"Medium Slow","Illusion","Field"
"Minccino","Normal",55,50,40,40,40,75,"Fast","Cute Charm","Field"
"Cinccino","Normal",75,95,60,65,60,115,"Fast","Cute Charm","Field"
"Gothita","Psychic",45,30,50,55,65,45,"Medium Slow","Frisk","Human-Like"
"Gothorita","Psychic",60,45,70,75,85,55,"Medium Slow","Frisk","Human-Like"
"Gothitelle","Psychic",70,55,95,95,110,65,"Medium Slow","Frisk","Human-Like"
"Solosis","Psychic",45,30,40,105,50,20,"Medium Slow","Overcoat","Amorphous"
"Duosion","Psychic",65,40,50,125,60,30,"Medium Slow","Overcoat","Amorphous"
"Reuniclus","Psychic",110,65,75,125,85,30,"Medium Slow","Overcoat","Amorphous"
"Ducklett","Water",62,44,50,44,50,55,"Medium Fast","Keen Eye","Flying"
"Swanna","Water",75,87,63,87,63,98,"Medium Fast","Keen Eye","Flying"
"Vanillite","Ice",36,50,50,65,60,44,"Slow","Ice Body","Mineral"
"Vanillish","Ice",51,65,65,80,75,59,"Slow","Ice Body","Mineral"
"Vanilluxe","Ice",71,95,85,110,95,79,"Slow","Ice Body","Mineral"
"Deerling","Normal",60,60,50,40,50,75,"Medium Fast","Chlorophyll","Field"
"Sawsbuck","Normal",80,100,70,60,70,95,"Medium Fast","Chlorophyll","Field"
"Emolga","Electric",55,75,60,75,60,103,"Medium Fast","Static","Field"
"Karrablast","Bug",50,75,45,40,45,60,"Medium Fast","Swarm","Bug"
"Escavalier","Bug",70,135,105,60,105,20,"Medium Fast","Swarm","Bug"
"Foongus","Grass",69,55,45,55,55,15,"Medium Fast","Effect Spore","Grass"
"Amoonguss","Grass",114,85,70,85,80,30,"Medium Fast","Effect Spore","Grass"
"Frillish","Water",55,40,50,65,85,40,"Medium Fast","Water Absorb","Amorphous"
"Jellicent","Water",100,60,70,85,105,60,"Medium Fast","Water Absorb","Amorphous"
"Alomomola","Water",165,75,80,40,45,65,"Fast","Healer","Water 1"
"Joltik","Bug",50,47,50,57,50,65,"Medium Fast","Compound Eyes","Bug"
"Galvantula","Bug",70,77,60,97,60,108,"Medium Fast","Compound Eyes","Bug"
"Ferroseed","Grass",44,50,91,24,86,10,"Medium Fast","Iron Barbs","Grass"
"Ferrothorn","Grass",74,94,131,54,116,20,"Medium Fast","Iron Barbs","Grass"
"Klink","Steel",40,55,70,45,60,30,"Medium Slow","Plus","Mineral"
"Klang","Steel",60,80,95,70,85,50,"Medium Slow","Plus","Mineral"
"Klinklang","Steel",60,100,115,70,85,90,"Medium Slow","Plus","Mineral"
"Tynamo","Electric",35,55,40,45,40,60,"Slow","Levitate","Amorphous"
"Eelektrik","Electric",65,85,70,75,70,40,"Slow","Levitate","Amorphous"
"Eelektross","Electric",85,115,80,105,80,50,"Slow","Levitate","Amorphous"
"Elgyem","Psychic",55,55,55,85,55,30,"Medium Fast","Telepathy","Human-Like"
"Beheeyem","Psychic",75,75,75,125,95,40,"Medium Fast","Telepathy","Human-Like"
"Litwick","Ghost",50,30,55,65,55,20,"Medium Slow","Flash Fire","Amorphous"
"Lampent","Ghost",60,40,60,95,60,55,"Medium Slow","Flash Fire","Amorphous"
"Chandelure","Ghost",60,55,90,145,90,80,"Medium Slow","Flash Fire","Amorphous"
"Axew","Dragon",46,87,60,30,40,57,"Slow","Rivalry","Dragon"
"Fraxure","Dragon",66,117,70,40,50,67,"Slow","Rivalry","Dragon"
"Haxorus","Dragon",76,147,90,60,70,97,"Slow","Rivalry","Dragon"
"Cubchoo","Ice",55,70,40,60,40,40,"Medium Fast","Snow Cloak","Field"
"Beartic","Ice",95,130,80,70,80,50,"Medium Fast","Snow Cloak","Field"
"Cryogonal","Ice",80,50,50,95,135,105,"Medium Fast","Levitate","Mineral"
"Shelmet","Bug",50,40,85,40,65,25,"Medium Fast","Hydration","Bug"
"Accelgor","Bug",80,70,40,100,60,145,"Medium Fast","Hydration","Bug"
"Stunfisk","Ground",109,66,84,81,99,32,"Medium Fast","Static","Amorphous"
"Mienfoo","Fighting",45,85,50,55,50,65,"Medium Slow","Inner Focus","Field"
"Mienshao","Fighting",65,125,60,95,60,105,"Medium Slow","Inner Focus","Field"
"Druddigon","Dragon",77,120,90,60,90,48,"Medium Fast","Rough Skin","Dragon"
"Golett","Ground",59,74,50,35,50,35,"Medium Fast","Iron Fist","Mineral"
"Golurk","Ground",89,124,80,55,80,55,"Medium Fast","Iron Fist","Mineral"
"Pawniard","Dark",45,85,70,40,40,60,"Medium Fast","Defiant","Human-Like"
"Bisharp","Dark",65,125,100,60,70,70,"Medium Fast","Defiant","Human-Like"
"Bouffalant","Normal",95,110,95,40,95,55,"Medium Fast","Reckless","Field"
"Rufflet","Normal",70,83,50,37,50,60,"Slow","Keen Eye","Flying"
"Braviary","Normal",100,123,75,57,75,80,"Slow","Keen Eye","Flying"
"Vullaby","Dark",70,55,75,45,65,60,"Slow","Big Pecks","Flying"
"Mandibuzz","Dark",110,65,105,55,95,80,"Slow","Big Pecks","Flying"
"Heatmor","Fire",85,97,66,105,66,65,"Medium Fast","Gluttony","Field"
"Durant","Bug",58,109,112,48,48,109,"Medium Fast","Swarm","Bug"
"Deino","Dark",52,65,50,45,50,38,"Slow","Hustle","Dragon"
"Zweilous","Dark",72,85,70,65,70,58,"Slow","Hustle","Dragon"
"Hydreigon","Dark",92,105,90,125,90,98,"Slow","Levitate","Dragon"
"Larvesta","Bug",55,85,55,50,55,60,"Slow","Flame Body","Bug"
"Volcarona","Bug",85,60,65,135,105,100,"Slow","Flame Body","Bug"
"Cobalion","Steel",91,90,129,90,72,108,"Slow","Justified","Undiscovered"
"Terrakion","Rock",91,129,90,72,90,108,"Slow","Justified","Undiscovered"
"Virizion","Grass",91,90,72,90,129,108,"Slow","Justified","Undiscovered"
"Reshiram","Dragon",100,120,100,150,120,90,"Slow","Turboblaze","Undiscovered"
"Zekrom","Dragon",100,150,120,120,100,90,"Slow","Teravolt","Undiscovered"
"Kyurem","Dragon",125,130,90,130,90,95,"Slow","Pressure","Undiscovered"
"Genesect","Bug",71,120,95,120,95,99,"Slow","Download","Undiscovered"
"Chespin","Grass",56,61,65,48,45,38,"Medium Slow","Overgrow","Field"
"Quilladin","Grass",61,78,95,56,58,57,"Medium Slow","Overgrow","Field"
"Chesnaught","Grass",88,107,122,74,75,64,"Medium Slow","Overgrow","Field"
"Fennekin","Fire",40,45,40,62,60,60,"Medium Slow","Blaze","Field"
"Braixen","Fire",59,59,58,90,70,73,"Medium Slow","Blaze","Field"
"Delphox","Fire",75,69,72,114,100,104,"Medium Slow","Blaze","Field"
"Froakie","Water",41,56,40,62,44,71,"Medium Slow","Torrent","Water 1"
"Frogadier","Water",54,63,52,83,56,97,"Medium Slow","Torrent","Water 1"
"Greninja","Water",72,95,67,103,71,122,"Medium Slow","Torrent","Water 1"
"Bunnelby","Normal",38,36,38,32,36,57,"Medium Fast","Pickup","Field"
"Diggersby","Normal",85,56,77,50,77,78,"Medium Fast","Pickup","Field"
"Fletchling","Normal",45,50,43,40,38,62,"Medium Slow","Big Pecks","Flying"
"Fletchinder","Fire",62,73,55,56,52,84,"Medium Slow","Flame Body","Flying"
"Talonflame","Fire",78,81,71,74,69,126,"Medium Slow","Flame Body","Flying"
"Scatterbug","Bug",38,35,40,27,25,35,"Medium Fast","Shield Dust","Bug"
"Spewpa","Bug",45,22,60,27,30,29,"Medium Fast","Shed Skin","Bug"
"Vivillon","Bug",80,52,50,90,50,89,"Medium Fast","Shield Dust","Bug"
"Litleo","Fire",62,50,58,73,54,72,"Medium Slow","Rivalry","Field"
"Pyroar","Fire",86,68,72,109,66,106,"Medium Slow","Rivalry","Field"
"Flabébé","Fairy",44,38,39,61,79,42,"Medium Fast","Flower Veil","Fairy"
"Floette","Fairy",54,45,47,75,98,52,"Medium Fast","Flower Veil","Fairy"
"Florges","Fairy",78,65,68,112,154,75,"Medium Fast","Flower Veil","Fairy"
"Skiddo","Grass",66,65,48,62,57,52,"Medium Fast","Sap Sipper","Field"
"Gogoat","Grass",123,100,62,97,81,68,"Medium Fast","Sap Sipper","Field"
"Pancham","Fighting",67,82,62,46,48,43,"Medium Fast","Iron Fist","Field"
"Pangoro","Fighting",95,124,78,69,71,58,"Medium Fast","Iron Fist","Field"
"Furfrou","Normal",75,80,60,65,90,102,"Medium Fast","Fur Coat","Field"
"Espurr","Psychic",62,48,54,63,60,68,"Medium Fast","Keen Eye","Field"
"Honedge","Steel",45,80,100,35,37,28,"Medium Fast","No Guard","Mineral"
"Doublade","Steel",59,110,150,45,49,35,"Medium Fast","No Guard","Mineral"
"Spritzee","Fairy",78,52,60,63,65,23,"Medium Fast","Healer","Fairy"
"Aromatisse","Fairy",101,72,72,99,89,29,"Medium Fast","Healer","Fairy"
"Swirlix","Fairy",62,48,66,59,57,49,"Medium Fast","Sweet Veil","Fairy"
